doc_id,topic_id,question,answer,source,tags
kb_app_hang,app_hang,Ứng dụng bị treo/đứng,"Anh/chị tắt ứng dụng qua Task Manager (chuột phải thanh taskbar → Task Manager → chọn ứng dụng treo → End task), kiểm tra cập nhật phiên bản hoặc khởi động lại máy tính.",SD workbook,
kb_internet_slow,internet_slow,Internet bị chậm phải làm sao?,"Anh/chị thử kiểm tra router, tắt VPN nếu đang sử dụng.",SD workbook,
kb_screen_off,screen_off,Mở máy nhưng màn hình không lên,"Anh/chị thử khởi động lại máy tính, kiểm tra dây nguồn hoặc nhấn nút nguồn màn hình.",SD workbook,
kb_software_error_code,software_error_code,Ứng dụng đang sử dụng thì xuất hiện mã lỗi,"Anh/chị thử khởi động lại máy tính rồi tiếp tục sử dụng, báo lại nếu vẫn bị hoặc bị thường xuyên. Trước đây máy anh/chị có sử dụng ứng dụng này bình thường không?",SD workbook,
kb_mouse_keyboard,mouse_keyboard,Cắm chuột/bàn phím nhưng không hoạt động,Anh/chị kiểm tra chuột/bàn phím có sáng đèn không? Nếu không dây thử thay pin. Thử cắm thiết bị sang máy khác hoặc cổng khác để kiểm tra.,SD workbook,
kb_wifi,wifi,Không kết nối được với Wi-Fi,"Anh/chị kiểm tra mật khẩu Wi-Fi, router, hoặc thử quên mạng và kết nối lại.",SD workbook,
kb_phishing,phishing,Nhận được email lạ / email giả dạng,"Anh/chị kiểm tra địa chỉ gửi, nội dung bất thường, file đính kèm lạ. Tuyệt đối không nhấn vào link đáng ngờ.",SD workbook,
kb_pw_safe,pw_safe,Tôi muốn đổi mật khẩu an toàn/đúng quy tắc của công ty,"Anh/chị nên đặt mật khẩu mạnh gồm chữ hoa, chữ thường, số và ký tự đặc biệt; các ký tự không liền kề nhau quá 2 (123, asd...) và không dùng lại mật khẩu cũ.",SD workbook,
kb_virus,virus,Tôi nghi ngờ máy bị virus / ứng dụng lạ chạy ngầm,"Anh/chị nên chạy phần mềm antivirus của công ty, cập nhật bản vá và quét toàn bộ hệ thống.",SD workbook,
kb_software_policy,software_policy,Tôi muốn biết chính sách sử dụng phần mềm của công ty,"Công ty có chính sách duyệt phần mềm theo danh sách cho phép (Word, Excel, PowerPoint, Python và các phần mềm thuộc Adobe). Anh/chị cần hướng dẫn chi tiết có thể gửi yêu cầu tới SD.",SD workbook,
kb_it_support_process,it_support_process,Tôi muốn biết quy trình yêu cầu hỗ trợ IT,"Anh/chị gửi yêu cầu qua email Service Desk hoặc hệ thống Groupware, sau đó đính kèm vào email cho Service Desk.",SD workbook,
kb_pc_upgrade_process,pc_upgrade_process,Tôi muốn biết quy trình nâng cấp máy tính,Anh/chị cần gửi yêu cầu đến bộ phận Asset theo quy trình phê duyệt tài sản.,SD workbook,
kb_software_guide,software_guide,Tôi cần được hướng dẫn sử dụng phần mềm,"Anh/chị vui lòng cho biết phần mềm cần hướng dẫn. Em có thể cung cấp tài liệu/link nếu có, hoặc chuyển yêu cầu cho Service Desk hỗ trợ.",SD workbook,
kb_config_guide,config_guide,Tôi cần hướng dẫn cấu hình máy theo chuẩn công ty,"Em có thể cung cấp checklist hoặc hướng dẫn cấu hình theo chuẩn công ty, Anh/Chị vui lòng gửi yêu cầu tới SD.",SD workbook,
kb_install_docs,install_docs,Tôi cần tài liệu hướng dẫn cài đặt phần mềm,Anh/chị cần có yêu cầu đã được phê duyệt đính kèm email và cho biết phần mềm nào để em hỗ trợ.,SD workbook,
kb_maintenance_schedule,maintenance_schedule,Tôi cần biết lịch bảo trì hệ thống,"Em có thể cung cấp lịch bảo trì hệ thống mới nhất nếu có, hoặc chuyển yêu cầu tới SD.",SD workbook,
kb_software_upgrade_plan,software_upgrade_plan,Tôi cần biết kế hoạch nâng cấp phần mềm,Em có thể cung cấp thông tin về các bản cập nhật dự kiến trong tháng nếu có.,SD workbook,
kb_change_pw,change_pw,Thay đổi mật khẩu email/hệ thống,"Anh/chị muốn đổi mật khẩu cho email hay hệ thống nội bộ? Nếu không truy cập được, em sẽ chuyển yêu cầu cho IT hỗ trợ đặt lại mật khẩu.",SD workbook,
kb_login_after_pw,login_after_pw,Không truy cập được tài khoản sau đổi mật khẩu,Anh/chị đổi mật khẩu khi nào? Có thể hệ thống chưa đồng bộ. Anh/chị thử đăng xuất hoàn toàn và chờ 10–15 phút.,SD workbook,
kb_software_no_open,software_no_open,Bật ứng dụng nhưng ứng dụng không khởi động,"Trước đây ứng dụng có khởi động bình thường không? Anh/chị vui lòng thử khởi động lại máy và mở lại ứng dụng để kiểm tra. Nếu vẫn không được, em sẽ chuyển cho SD hỗ trợ.",SD workbook,
kb_account_locked_login,account_locked_login,Tài khoản bị khóa?,"Anh/chị kiểm tra có bật CapsLock khi nhập không, và gần đây có đổi mật khẩu không? Nếu đã đổi mật khẩu gần đây, em sẽ chuyển cho SD hỗ trợ.",SD workbook,
kb_ram_upgrade,ram_upgrade,Yêu cầu nâng cấp máy tính - bộ nhớ (RAM),Anh/chị vui lòng cung cấp MSNV/email công ty (đuôi @mafc.com.vn) để em hỗ trợ.,SD workbook,
kb_forgot_pw_account,forgot_pw_account,Tôi quên mật khẩu tài khoản / không đăng nhập được vì quên mật khẩu,Anh/chị vui lòng cung cấp MSNV/email công ty (đuôi @mafc.com.vn) để em hỗ trợ.,SD workbook,
kb_login_system,login_system,Tôi không đăng nhập được hệ thống ABC,Anh/chị vui lòng cung cấp MSNV hoặc địa chỉ email (@mafc.com.vn)?,SD workbook,
kb_install_software,install_software,Tôi muốn cài đặt phần mềm,"Anh/chị muốn cài phần mềm cơ bản hay phần mềm khác? (Cơ bản gồm Office, WinRAR, PDF, Teams, Mail và phần mềm công ty như LMS, F1...)",SD workbook,
kb_vpn,vpn,Tôi không thể kết nối VPN,Anh/chị có từng dùng VPN trước đó hoặc đã đăng ký chưa?,SD workbook,
kb_printer,printer,Tôi muốn kết nối / không in được với máy in,Trước đó anh/chị có dùng máy in này hoặc đã được kỹ thuật cài đặt máy in chưa?,SD workbook,
kb_pc_no_boot,pc_no_boot,Tôi mở máy không lên / khởi động máy tính không được,"Anh/chị kiểm tra nguồn điện, dây cắm, pin laptop hoặc màn hình đã bật chưa? Đã kiểm tra chưa?",SD workbook,
kb_account_locked,account_locked,Tài khoản tôi hiện thông báo bị khóa,Anh/chị có nhập sai mật khẩu quá nhiều lần không?,SD workbook,
kb_new_device,new_device,"Yêu cầu cấp thiết bị mới (laptop, màn hình, chuột, tai nghe...)","Anh/chị cần cấp thiết bị gì (Laptop, màn hình, chuột, tai nghe...)? Yêu cầu đã được phê duyệt chưa?",SD workbook,
kb_cancel_app_id,cancel_app_id,Tôi muốn hủy hồ sơ / hỗ trợ hủy hồ sơ treo,Anh/chị vui lòng cung cấp MSNV/email (@mafc.com.vn) và phòng ban mình đang làm việc.,SD workbook,
kb_transfer_step,transfer_step,"Hồ sơ chuyển bước chậm, đứng bước, không giải ngân, lỗi upload...",Anh/chị vui lòng cung cấp MSNV/email (@mafc.com.vn) và phòng ban mình đang làm việc.,SD workbook,
kb_forgot_pw_account_p1,forgot_pw_account,Tôi quên mật khẩu đăng nhập máy tính,Anh/chị vui lòng cung cấp MSNV/email công ty (đuôi @mafc.com.vn) để em hỗ trợ.,SD workbook (paraphrase),
kb_forgot_pw_account_p2,forgot_pw_account,Không nhớ mật khẩu đăng nhập,Anh/chị vui lòng cung cấp MSNV/email công ty (đuôi @mafc.com.vn) để em hỗ trợ.,SD workbook (paraphrase),
kb_forgot_pw_account_p3,forgot_pw_account,Làm sao để lấy lại mật khẩu?,Anh/chị vui lòng cung cấp MSNV/email công ty (đuôi @mafc.com.vn) để em hỗ trợ.,SD workbook (paraphrase),
kb_forgot_pw_account_p4,forgot_pw_account,Reset mật khẩu như thế nào?,Anh/chị vui lòng cung cấp MSNV/email công ty (đuôi @mafc.com.vn) để em hỗ trợ.,SD workbook (paraphrase),
kb_forgot_pw_account_p5,forgot_pw_account,Quên pass đăng nhập windows,Anh/chị vui lòng cung cấp MSNV/email công ty (đuôi @mafc.com.vn) để em hỗ trợ.,SD workbook (paraphrase),
kb_ram_upgrade_p1,ram_upgrade,Máy tôi chạy chậm muốn thêm RAM,Anh/chị vui lòng cung cấp MSNV/email công ty (đuôi @mafc.com.vn) để em hỗ trợ.,SD workbook (paraphrase),
kb_ram_upgrade_p2,ram_upgrade,Xin nâng RAM lên 16GB,Anh/chị vui lòng cung cấp MSNV/email công ty (đuôi @mafc.com.vn) để em hỗ trợ.,SD workbook (paraphrase),
kb_ram_upgrade_p3,ram_upgrade,Máy lag quá muốn nâng cấp bộ nhớ,Anh/chị vui lòng cung cấp MSNV/email công ty (đuôi @mafc.com.vn) để em hỗ trợ.,SD workbook (paraphrase),
kb_ram_upgrade_p4,ram_upgrade,Thủ tục nâng RAM máy tính,Anh/chị vui lòng cung cấp MSNV/email công ty (đuôi @mafc.com.vn) để em hỗ trợ.,SD workbook (paraphrase),
kb_vpn_p1,vpn,VPN không vào được,Anh/chị có từng dùng VPN trước đó hoặc đã đăng ký chưa?,SD workbook (paraphrase),
kb_vpn_p2,vpn,Kết nối VPN bị lỗi,Anh/chị có từng dùng VPN trước đó hoặc đã đăng ký chưa?,SD workbook (paraphrase),
kb_vpn_p3,vpn,VPN báo hết hạn,Anh/chị có từng dùng VPN trước đó hoặc đã đăng ký chưa?,SD workbook (paraphrase),
kb_vpn_p4,vpn,Không remote được qua VPN,Anh/chị có từng dùng VPN trước đó hoặc đã đăng ký chưa?,SD workbook (paraphrase),
kb_vpn_p5,vpn,Cài lại VPN ở đâu,Anh/chị có từng dùng VPN trước đó hoặc đã đăng ký chưa?,SD workbook (paraphrase),
kb_printer_p1,printer,Không in được tài liệu,Trước đó anh/chị có dùng máy in này hoặc đã được kỹ thuật cài đặt máy in chưa?,SD workbook (paraphrase),
kb_printer_p2,printer,Máy in báo lỗi,Trước đó anh/chị có dùng máy in này hoặc đã được kỹ thuật cài đặt máy in chưa?,SD workbook (paraphrase),
kb_printer_p3,printer,Kết nối máy in phòng họp,Trước đó anh/chị có dùng máy in này hoặc đã được kỹ thuật cài đặt máy in chưa?,SD workbook (paraphrase),
kb_printer_p4,printer,Scan tài liệu bằng máy in,Trước đó anh/chị có dùng máy in này hoặc đã được kỹ thuật cài đặt máy in chưa?,SD workbook (paraphrase),
kb_printer_p5,printer,Máy in kẹt giấy,Trước đó anh/chị có dùng máy in này hoặc đã được kỹ thuật cài đặt máy in chưa?,SD workbook (paraphrase),
kb_wifi_p1,wifi,Laptop không bắt được wifi,"Anh/chị kiểm tra mật khẩu Wi-Fi, router, hoặc thử quên mạng và kết nối lại.",SD workbook (paraphrase),
kb_wifi_p2,wifi,Wifi công ty không vào được,"Anh/chị kiểm tra mật khẩu Wi-Fi, router, hoặc thử quên mạng và kết nối lại.",SD workbook (paraphrase),
kb_wifi_p3,wifi,Kết nối wifi bị rớt liên tục,"Anh/chị kiểm tra mật khẩu Wi-Fi, router, hoặc thử quên mạng và kết nối lại.",SD workbook (paraphrase),
kb_install_software_p1,install_software,Xin cài Zoom được không,"Anh/chị muốn cài phần mềm cơ bản hay phần mềm khác? (Cơ bản gồm Office, WinRAR, PDF, Teams, Mail và phần mềm công ty như LMS, F1...)",SD workbook (paraphrase),
kb_install_software_p2,install_software,Làm sao cài phần mềm mới,"Anh/chị muốn cài phần mềm cơ bản hay phần mềm khác? (Cơ bản gồm Office, WinRAR, PDF, Teams, Mail và phần mềm công ty như LMS, F1...)",SD workbook (paraphrase),
kb_install_software_p3,install_software,Cài đặt Office cho máy,"Anh/chị muốn cài phần mềm cơ bản hay phần mềm khác? (Cơ bản gồm Office, WinRAR, PDF, Teams, Mail và phần mềm công ty như LMS, F1...)",SD workbook (paraphrase),
kb_install_software_p4,install_software,Xin quyền cài ứng dụng,"Anh/chị muốn cài phần mềm cơ bản hay phần mềm khác? (Cơ bản gồm Office, WinRAR, PDF, Teams, Mail và phần mềm công ty như LMS, F1...)",SD workbook (paraphrase),
kb_account_locked_p1,account_locked,Tài khoản của tôi bị khóa,Anh/chị có nhập sai mật khẩu quá nhiều lần không?,SD workbook (paraphrase),
kb_account_locked_p2,account_locked,Bị khóa account đăng nhập,Anh/chị có nhập sai mật khẩu quá nhiều lần không?,SD workbook (paraphrase),
kb_account_locked_p3,account_locked,Nhập sai mật khẩu nhiều lần bị khóa,Anh/chị có nhập sai mật khẩu quá nhiều lần không?,SD workbook (paraphrase),
kb_login_system_p1,login_system,Không vào được hệ thống nội bộ,Anh/chị vui lòng cung cấp MSNV hoặc địa chỉ email (@mafc.com.vn)?,SD workbook (paraphrase),
kb_login_system_p2,login_system,Đăng nhập hệ thống báo lỗi,Anh/chị vui lòng cung cấp MSNV hoặc địa chỉ email (@mafc.com.vn)?,SD workbook (paraphrase),
kb_login_system_p3,login_system,Không login được vào ứng dụng công ty,Anh/chị vui lòng cung cấp MSNV hoặc địa chỉ email (@mafc.com.vn)?,SD workbook (paraphrase),
kb_new_device_p1,new_device,Xin cấp laptop mới,"Anh/chị cần cấp thiết bị gì (Laptop, màn hình, chuột, tai nghe...)? Yêu cầu đã được phê duyệt chưa?",SD workbook (paraphrase),
kb_new_device_p2,new_device,Cần thêm màn hình ngoài,"Anh/chị cần cấp thiết bị gì (Laptop, màn hình, chuột, tai nghe...)? Yêu cầu đã được phê duyệt chưa?",SD workbook (paraphrase),
kb_new_device_p3,new_device,Xin chuột và tai nghe,"Anh/chị cần cấp thiết bị gì (Laptop, màn hình, chuột, tai nghe...)? Yêu cầu đã được phê duyệt chưa?",SD workbook (paraphrase),
kb_phishing_p1,phishing,Nhận được email đáng ngờ,"Anh/chị kiểm tra địa chỉ gửi, nội dung bất thường, file đính kèm lạ. Tuyệt đối không nhấn vào link đáng ngờ.",SD workbook (paraphrase),
kb_phishing_p2,phishing,Báo cáo email lừa đảo,"Anh/chị kiểm tra địa chỉ gửi, nội dung bất thường, file đính kèm lạ. Tuyệt đối không nhấn vào link đáng ngờ.",SD workbook (paraphrase),
kb_phishing_p3,phishing,Email giả mạo ngân hàng,"Anh/chị kiểm tra địa chỉ gửi, nội dung bất thường, file đính kèm lạ. Tuyệt đối không nhấn vào link đáng ngờ.",SD workbook (paraphrase),
kb_virus_p1,virus,Máy tính có dấu hiệu nhiễm virus,"Anh/chị nên chạy phần mềm antivirus của công ty, cập nhật bản vá và quét toàn bộ hệ thống.",SD workbook (paraphrase),
kb_virus_p2,virus,Nghi máy dính mã độc,"Anh/chị nên chạy phần mềm antivirus của công ty, cập nhật bản vá và quét toàn bộ hệ thống.",SD workbook (paraphrase),
kb_virus_p3,virus,Pop-up quảng cáo lạ liên tục,"Anh/chị nên chạy phần mềm antivirus của công ty, cập nhật bản vá và quét toàn bộ hệ thống.",SD workbook (paraphrase),
kb_cancel_app_id_p1,cancel_app_id,Hủy hồ sơ bị treo,Anh/chị vui lòng cung cấp MSNV/email (@mafc.com.vn) và phòng ban mình đang làm việc.,SD workbook (paraphrase),
kb_cancel_app_id_p2,cancel_app_id,Cancel App ID hồ sơ cũ,Anh/chị vui lòng cung cấp MSNV/email (@mafc.com.vn) và phòng ban mình đang làm việc.,SD workbook (paraphrase),
kb_cancel_app_id_p3,cancel_app_id,Xin hủy đơn hồ sơ,Anh/chị vui lòng cung cấp MSNV/email (@mafc.com.vn) và phòng ban mình đang làm việc.,SD workbook (paraphrase),
kb_transfer_step_p1,transfer_step,Hồ sơ đứng bước không chuyển,Anh/chị vui lòng cung cấp MSNV/email (@mafc.com.vn) và phòng ban mình đang làm việc.,SD workbook (paraphrase),
kb_transfer_step_p2,transfer_step,Hồ sơ không giải ngân được,Anh/chị vui lòng cung cấp MSNV/email (@mafc.com.vn) và phòng ban mình đang làm việc.,SD workbook (paraphrase),
kb_transfer_step_p3,transfer_step,Lỗi không upload được hồ sơ,Anh/chị vui lòng cung cấp MSNV/email (@mafc.com.vn) và phòng ban mình đang làm việc.,SD workbook (paraphrase),
faq_001,,Mật khẩu công ty bao lâu phải đổi một lần?,"Mật khẩu hệ thống công ty hết hạn sau mỗi 90 ngày (3 tháng). Hệ thống sẽ nhắc đổi trước 7 ngày. Nếu quá hạn không đăng nhập, anh/chị gửi mail reset về Service Desk.",FAQ (generated),password
faq_002,,Quy tắc đặt mật khẩu của công ty là gì?,"Mật khẩu tối thiểu 8 ký tự, gồm chữ hoa, chữ thường, số và ký tự đặc biệt; không chứa tên/MSNV; không dùng lại 3 mật khẩu gần nhất.",FAQ (generated),"password,policy"
faq_003,,Làm sao cài Authenticator để đăng nhập 2 lớp (MFA)?,"Anh/chị tải Microsoft Authenticator, đăng nhập tài khoản công ty và quét mã QR do hệ thống cung cấp. Nếu đổi điện thoại, gửi mail Service Desk để reset MFA.",FAQ (generated),"mfa,security"
faq_004,,"Tôi bị mất điện thoại cài Authenticator, phải làm sao?",Anh/chị gửi mail về [email] (CC quản lý) để yêu cầu reset thiết bị MFA. SD sẽ hỗ trợ đăng ký lại trên thiết bị mới.,FAQ (generated),"mfa,security"
faq_005,,Dung lượng hộp thư email của tôi bao nhiêu?,"Hộp thư công ty mặc định 50GB. Khi gần đầy, anh/chị dọn thư cũ hoặc lưu trữ (archive). Cần tăng dung lượng, gửi yêu cầu về Service Desk.",FAQ (generated),email
faq_006,,Làm sao thiết lập email công ty trên điện thoại?,"Anh/chị dùng app Outlook, đăng nhập bằng email @mafc.com.vn và mật khẩu công ty, xác thực MFA. Nếu không vào được, gửi mail Service Desk.",FAQ (generated),"email,mobile"
faq_007,,Tôi cần chữ ký email theo chuẩn công ty ở đâu?,"Mẫu chữ ký chuẩn có trên Groupware mục Biểu mẫu. Anh/chị điền Họ tên, chức danh, phòng ban và dán vào Outlook (Settings → Signature).",FAQ (generated),email
faq_008,,Làm sao xin quyền truy cập hộp thư dùng chung (shared mailbox)?,"Anh/chị gửi mail về Service Desk kèm phê duyệt của quản lý, nêu rõ tên hộp thư dùng chung cần truy cập.",FAQ (generated),"email,access"
faq_009,,Wifi cho khách (guest) đăng nhập thế nào?,"Mạng khách là 'MAFC-Guest'. Mật khẩu thay đổi theo tuần, anh/chị liên hệ lễ tân hoặc Service Desk để nhận mật khẩu hiện tại.",FAQ (generated),"wifi,network"
faq_010,,"VPN của tôi báo hết hạn config, xử lý ra sao?",Config VPN cần cài mới vào các tháng 3-6-9-12 (tháng/năm hiển thị trên tên config). Anh/chị gửi mail cài mới VPN về ITSD để được cấp lại.,FAQ (generated),vpn
faq_011,,Tôi làm việc từ xa cần chuẩn bị gì để kết nối hệ thống?,"Anh/chị cần: VPN đã đăng ký còn hạn, MFA hoạt động, và không dùng wifi công ty khi quay VPN. Nếu chưa có VPN, gửi request đăng ký trên Groupware.",FAQ (generated),"vpn,wfh"
faq_012,,Máy in ở các tòa nhà tên là gì?,"Máy in được đặt tên theo tầng và tòa nhà (ví dụ PRT-91-F3, PRT-H2-F5). Anh/chị chọn đúng tên máy in khu vực mình khi in. Không rõ tên, hỏi Service Desk.",FAQ (generated),printer
faq_013,,Làm sao scan tài liệu gửi về email?,"Đặt tài liệu lên máy in đa năng, chọn Scan to Email, nhập email @mafc.com.vn của anh/chị. File sẽ được gửi về hộp thư.",FAQ (generated),printer
faq_014,,Điều kiện để được nâng cấp RAM máy tính?,"Máy dưới 8GB RAM và có nhu cầu công việc nặng có thể được xét nâng cấp, sau khi Service Desk kiểm tra cấu hình và có phê duyệt của quản lý.",FAQ (generated),"hardware,ram"
faq_015,,Bao lâu thì được thay laptop mới?,Chu kỳ thay thế thiết bị thường là 4 năm hoặc khi máy hỏng không sửa được. Yêu cầu thay máy đi theo quy trình phê duyệt tài sản (Asset).,FAQ (generated),"hardware,asset"
faq_016,,Danh sách phần mềm công ty cho phép sử dụng?,"Gồm Microsoft Office (Word, Excel, PowerPoint, Outlook, Teams), trình duyệt, WinRAR, trình đọc PDF, Python và các ứng dụng nội bộ (LMS, F1...). Phần mềm khác cần xin duyệt trên Groupware.",FAQ (generated),"software,policy"
faq_017,,"Office của tôi báo chưa kích hoạt bản quyền, làm sao?","Anh/chị kết nối VPN/mạng công ty rồi mở lại Office để tự kích hoạt. Nếu vẫn báo lỗi bản quyền, gửi mail Service Desk kèm ảnh chụp lỗi.",FAQ (generated),"software,office"
faq_018,,Teams không gọi/họp được thì kiểm tra gì?,"Anh/chị kiểm tra mạng, cập nhật Teams bản mới, kiểm tra quyền micro/camera trong Windows. Nếu vẫn lỗi, khởi động lại và báo Service Desk.",FAQ (generated),"software,teams"
faq_019,,Thời gian xử lý yêu cầu IT (SLA) là bao lâu?,Yêu cầu thông thường được xử lý trong vòng 1-2 ngày làm việc; sự cố khẩn cấp ưu tiên trong ngày. Thời gian có thể thay đổi tùy mức độ.,FAQ (generated),"process,sla"
faq_020,,Giờ làm việc của Service Desk?,"Service Desk hỗ trợ trong giờ hành chính các ngày làm việc (Thứ 2 – Thứ 6). Ngoài giờ, anh/chị gửi mail và sẽ được xử lý vào ngày làm việc kế tiếp.",FAQ (generated),process
faq_021,,Các kênh liên hệ hỗ trợ IT?,"Anh/chị liên hệ qua email [email], tạo yêu cầu trên Groupware, hoặc chat với Trợ lý ảo này. Sự cố khẩn có thể gọi hotline nội bộ IT.",FAQ (generated),process
faq_022,,Nhân viên mới cần làm gì để được cấp tài khoản IT?,"Bộ phận nhân sự sẽ gửi thông tin onboarding cho IT. Anh/chị nhận tài khoản email, máy tính và hướng dẫn đăng nhập trong ngày đầu. Thiếu quyền gì, báo Service Desk.",FAQ (generated),onboarding
faq_023,,Chính sách sử dụng USB/thiết bị lưu trữ ngoài?,"Vì lý do bảo mật, USB/ổ cứng ngoài bị hạn chế. Trường hợp cần dùng cho công việc, anh/chị xin phê duyệt và Service Desk sẽ cấp quyền theo chính sách.",FAQ (generated),"security,policy"
faq_024,,Tôi nghỉ việc/chuyển bộ phận thì tài khoản xử lý thế nào?,Nhân sự thông báo cho IT để khóa/điều chỉnh quyền tài khoản theo ngày hiệu lực. Dữ liệu công việc bàn giao theo hướng dẫn của quản lý.,FAQ (generated),offboarding
faq_025,,Màn hình ngoài không nhận tín hiệu khi cắm laptop?,"Anh/chị kiểm tra dây HDMI/USB-C, chọn đúng nguồn tín hiệu trên màn hình, và nhấn Win+P chọn chế độ mở rộng/nhân bản. Vẫn không được thì báo Service Desk.",FAQ (generated),"hardware,display"
faq_026,,"Máy tính chạy rất chậm, có tự xử lý được không?","Anh/chị thử khởi động lại máy, đóng ứng dụng nặng, dọn ổ đĩa và kiểm tra cập nhật. Nếu máy dưới 8GB RAM, có thể xem xét nâng cấp bộ nhớ.",FAQ (generated),performance
